#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
     file_input|                            test|  9.77e+06  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.98168245|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.64808099|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.18104125|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.36916217|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.08137094|  PASSED  
# The file file_input was rewound 1 times
        diehard_opso|   0|   2097152|     100|0.61719406|  PASSED  
# The file file_input was rewound 1 times
        diehard_oqso|   0|   2097152|     100|0.39537334|  PASSED  
# The file file_input was rewound 1 times
         diehard_dna|   0|   2097152|     100|0.38978814|  PASSED  
# The file file_input was rewound 1 times
diehard_count_1s_str|   0|    256000|     100|0.33538495|  PASSED  
# The file file_input was rewound 1 times
diehard_count_1s_byt|   0|    256000|     100|0.37170129|  PASSED  
# The file file_input was rewound 1 times
 diehard_parking_lot|   0|     12000|     100|0.92327672|  PASSED  
# The file file_input was rewound 1 times
    diehard_2dsphere|   2|      8000|     100|0.47006914|  PASSED  
# The file file_input was rewound 1 times
    diehard_3dsphere|   3|      4000|     100|0.48678271|  PASSED  
# The file file_input was rewound 2 times
     diehard_squeeze|   0|    100000|     100|0.02616521|  PASSED  
# The file file_input was rewound 2 times
        diehard_sums|   0|       100|     100|0.35975098|  PASSED  
# The file file_input was rewound 2 times
        diehard_runs|   0|    100000|     100|0.72198913|  PASSED  
        diehard_runs|   0|    100000|     100|0.89617824|  PASSED  
# The file file_input was rewound 2 times
       diehard_craps|   0|    200000|     100|0.50008274|  PASSED  
       diehard_craps|   0|    200000|     100|0.82661463|  PASSED  
# The file file_input was rewound 6 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.07598987|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.01253516|  PASSED  
# The file file_input was rewound 6 times
         sts_monobit|   1|    100000|     100|0.56963588|  PASSED  
